id,love,job,health
489,2,1,2
490,4,3,2
491,4,3,4
492,4,3,4
493,4,3,4
494,4,3,4
495,3,4,4
496,3,3,5
497,3,3,5
498,3,3,5
499,3,4,5
500,5,5,5
501,5,4,3
502,5,4,3
503,5,4,3
504,5,4,3
505,3,3,3
506,3,3,2
507,3,4,2
508,3,4,2
509,3,4,2
510,4,2,2
511,4,3,5
512,4,3,5
513,4,3,5
514,4,3,5
515,4,3,5
516,4,3,3
517,4,3,3
518,4,3,3
519,4,3,3
520,5,2,3
521,5,2,5
522,5,2,5
523,5,2,5
524,5,2,5
525,2,3,5
526,2,3,3
527,2,3,3
528,2,3,3
529,2,3,3
530,2,3,3
531,2,3,1
532,2,2,1
533,2,2,1
534,2,2,1
535,3,5,1
536,3,5,2
537,3,4,2
538,3,4,2
539,3,5,2
540,3,5,2
541,3,5,5
542,3,5,5
543,3,5,5
544,3,5,5
545,2,3,5
546,2,3,4
547,2,2,4
548,2,2,4
549,2,2,4
550,1,3,4
551,1,2,1
552,1,2,1
553,1,2,1
554,1,2,1
555,5,3,1
556,5,3,4
557,5,3,4
558,5,4,4
559,5,4,4
560,2,3,4
561,2,4,1
562,2,4,1
563,2,4,1
564,2,1,1
565,1,5,1
566,1,5,1
567,1,5,1
568,1,5,1
569,1,4,1
570,1,2,1
571,1,2,1
572,1,2,1
573,1,3,1
574,1,3,1
575,4,5,1
576,4,3,3
577,4,4,3
578,4,4,3
579,4,4,3
580,2,3,5
581,2,3,5
582,2,3,5
583,2,4,5
584,2,4,5
585,2,3,4
586,2,3,4
587,2,4,4
588,2,4,4
589,2,4,4
590,4,4,5
591,4,4,5
592,4,5,5
593,4,5,5
594,4,4,5
595,1,2,1
596,1,2,1
597,1,2,1
598,1,2,1
599,1,2,1
600,1,3,3
601,1,3,3
602,1,3,3
603,1,3,3
604,1,3,3
605,3,4,4
606,3,4,4
607,3,4,4
608,3,4,4
609,3,4,4
610,3,1,1
611,3,2,1
612,3,3,1
613,3,3,1
614,3,3,1
615,1,1,1
616,1,1,1
617,1,1,1
618,1,1,1
619,1,1,1
620,2,3,4
621,2,3,1
622,2,2,4
623,2,3,4
624,2,3,4
625,2,3,1
626,2,4,2
627,2,3,2
628,2,3,2
629,2,3,2
630,2,4,5
631,2,4,5
632,2,4,5
633,2,4,5
634,2,3,5
635,3,5,5
636,3,3,1
637,3,4,5
638,3,4,5
639,3,3,5
640,3,3,5
641,3,3,5
642,3,4,5
643,3,3,5
644,3,3,5
645,1,4,3
646,1,3,3
647,1,2,3
648,1,2,3
649,1,2,3
650,3,5,5
651,3,5,5
652,3,5,5
653,3,5,5
654,3,4,5
655,2,3,3
656,2,3,3
657,2,3,3
658,2,3,3
659,2,3,1
660,1,3,1
661,1,4,1
662,1,3,1
663,1,4,1
664,1,4,1
665,3,3,3
666,3,1,1
667,3,3,3
668,3,3,3
669,3,3,3
670,3,2,4
671,3,2,4
672,3,2,4
673,3,2,4
674,3,2,4
675,2,3,1
676,2,3,1
677,2,2,1
678,2,2,1
679,2,2,1
680,4,3,1
681,4,3,1
682,4,3,1
683,4,3,1
684,4,3,1
685,3,4,4
686,3,4,4
687,3,4,4
688,3,4,4
689,3,3,4
690,4,3,3
691,4,3,3
692,4,3,3
693,4,2,1
694,4,2,3
695,2,2,1
696,2,2,1
697,2,2,1
698,2,2,1
699,2,2,1
700,3,3,1
701,3,3,1
702,3,3,1
703,3,3,1
704,3,4,1
705,2,2,1
706,2,4,2
707,2,2,1
708,2,4,2
709,2,3,1
710,2,4,2
711,2,4,3
712,2,4,3
713,2,4,2
714,2,4,3
715,4,4,4
716,4,4,2
717,4,3,1
718,4,3,2
719,4,4,1
720,2,4,1
721,2,4,1
723,2,4,1
724,2,4,1
725,3,4,3
726,3,4,3
727,3,4,3
728,3,4,3
729,3,4,3
730,4,3,1
731,4,3,1
732,4,3,1
733,4,3,1
734,4,3,1
735,3,5,3
736,3,4,3
737,3,5,3
738,3,5,3
739,3,4,3
740,2,3,1
741,2,3,1
742,2,4,3
743,2,3,1
744,2,3,1
745,3,3,3
746,3,3,3
747,3,2,1
748,3,3,2
749,3,3,2
750,2,3,3
751,2,3,3
752,2,3,3
753,2,3,3
754,2,3,3
755,3,4,1
756,3,4,1
757,3,3,1
758,3,3,1
759,3,4,1
760,4,3,1
761,4,3,1
762,4,3,1
763,4,3,1
764,4,3,1
765,3,4,1
766,3,4,1
767,3,4,1
768,3,4,1
769,3,3,1
770,2,3,2
771,2,3,2
772,2,3,2
773,2,3,2
774,2,3,2
775,2,3,1
776,2,3,1
777,2,4,1
778,2,4,1
779,2,4,1
780,3,4,3
781,3,3,3
782,3,3,3
783,3,4,3
784,3,4,3
785,2,3,1
786,2,3,1
787,2,2,2
788,2,3,2
789,2,2,1
790,2,3,1
791,2,3,1
792,2,3,1
793,2,3,1
794,2,3,1
795,5,3,3
796,5,3,3
797,5,3,3
798,5,3,3
799,5,3,3
800,3,2,1
801,3,3,1
802,3,3,1
803,3,4,1
804,3,3,1
805,4,4,1
806,4,4,1
807,4,3,1
808,4,3,1
809,4,4,1
810,4,4,1
811,4,4,1
812,4,4,1
813,4,4,1
814,4,4,1
815,2,3,1
816,2,3,3
817,2,4,2
818,2,4,2
819,2,4,2
820,2,3,2
821,2,2,2
822,2,3,2
823,2,3,1
824,2,3,1
825,4,4,3
826,4,5,3
827,4,4,3
828,4,4,3
829,4,4,2
830,1,3,1
831,1,3,1
832,1,3,1
833,1,3,1
834,1,3,1
835,3,2,4
836,3,3,4
837,3,2,4
838,3,3,4
839,3,2,4
840,2,2,2
841,2,2,2
842,2,2,2
843,2,2,2
844,2,2,2
845,1,3,2
846,1,3,1
847,1,3,1
848,1,3,1
849,1,3,1
850,1,1,1
851,1,1,1
852,1,1,2
853,1,1,2
854,1,1,1
855,4,3,1
856,4,4,1
857,4,3,1
858,4,3,1
859,4,3,1
860,3,3,1
861,3,3,1
862,3,3,1
863,3,3,1
864,3,3,2
865,4,3,1
866,4,3,2
867,4,3,2
868,4,3,1
869,4,3,1
870,4,4,1
871,4,3,1
872,4,3,1
873,4,3,1
874,4,4,1
875,3,4,3
876,3,4,1
877,3,4,2
878,3,4,3
879,3,4,1
880,3,3,1
881,3,4,1
882,3,4,1
883,3,3,1
884,3,3,1
885,3,3,3
886,3,3,3
887,3,3,3
888,3,3,3
889,3,3,3
890,3,4,2
891,3,4,2
892,3,4,2
893,3,4,1
894,3,4,1
895,4,2,1
896,4,2,1
897,4,2,2
898,4,2,2
899,4,2,2
900,3,3,3
901,3,3,3
902,3,4,3
903,3,3,3
904,3,3,3
905,4,3,2
906,4,3,2
907,4,3,2
908,4,4,2
909,4,4,2
910,3,2,1
911,3,2,1
912,3,2,1
913,3,1,1
914,3,2,1
915,2,3,3
916,2,3,3
917,2,3,3
918,2,3,3
919,2,3,3
920,3,3,1
921,3,4,1
922,3,3,1
923,3,3,1
924,3,3,1
925,2,4,2
926,3,4,2
927,3,3,2
928,3,3,2
929,3,3,2
930,4,3,3
931,4,3,2
932,4,2,3
933,4,3,4
934,4,3,3
935,5,3,4
936,5,3,4
937,5,3,4
938,5,3,2
939,5,3,3
940,3,3,1
941,3,3,1
942,3,3,1
943,3,3,1
944,3,3,1
945,3,3,1
946,3,2,1
947,3,3,1
948,3,3,1
949,3,3,1
950,2,4,3
951,2,3,2
952,2,4,3
953,2,4,2
954,2,4,3
955,1,3,2
956,1,3,2
957,1,3,3
958,1,3,2
959,1,3,2
960,3,3,4
961,3,3,4
962,3,3,4
963,3,3,4
964,3,3,3
965,2,3,1
966,2,4,1
967,2,3,1
968,2,3,1
969,2,3,1
970,5,4,5
971,5,3,5
972,5,3,5
973,5,3,5
974,5,3,4
975,3,3,4
976,3,3,4
977,3,3,4
978,3,3,3
979,3,3,5
980,4,4,5
981,4,3,5
982,4,3,5
983,4,4,5
984,4,4,1
985,1,3,1
986,1,3,1
987,1,3,1
988,1,3,1
989,1,3,1
990,3,3,1
991,3,3,1
992,3,3,1
993,3,3,1
994,3,3,1
995,4,3,4
996,4,4,4
997,4,4,4
998,4,3,4
999,4,4,4
1000,4,5,4
1001,4,4,4
1002,4,4,4
1003,4,4,4
1004,4,4,4
1005,4,3,3
1006,4,2,3
1007,4,3,3
1008,4,3,3
1009,4,2,3
1010,5,3,5
1011,5,3,5
1012,5,3,5
1013,5,3,5
1014,5,3,5
1015,4,3,3
1016,4,3,3
1017,4,3,3
1018,4,3,3
1019,4,3,3
1020,3,2,5
1021,3,2,5
1022,3,2,5
1023,3,1,5
1024,3,1,5
1025,3,3,3
1026,3,3,3
1027,3,3,3
1028,3,3,3
1029,3,3,3
1030,2,3,3
1031,2,3,3
1032,2,3,3
1033,2,3,3
1034,2,3,3
1035,4,3,3
1036,4,4,3
1037,4,4,3
1038,4,4,3
1039,4,3,3
1040,4,4,4
1041,4,4,4
1042,4,3,4
1043,4,4,4
1044,4,4,4
1045,2,4,4
1046,2,3,4
1047,2,4,4
1048,2,3,4
1049,2,3,4
1050,3,2,3
1051,3,2,3
1052,3,2,3
1053,3,2,3
1054,3,2,3
1055,5,3,5
1056,5,3,5
1057,5,4,5
1058,5,4,5
1059,5,4,5
1060,3,4,3
1061,3,4,3
1062,3,4,3
1063,3,4,3
1064,3,4,3
1065,3,4,1
1066,3,4,1
1067,3,5,1
1068,3,5,1
1069,3,5,1
1070,2,3,1
1071,2,4,1
1072,2,3,1
1073,2,4,1
1074,2,4,1
1075,4,5,4
1076,4,4,4
1077,4,5,4
1078,4,4,4
1079,4,5,4
1080,3,3,5
1081,3,3,5
1082,3,3,5
1083,3,3,5
1084,3,3,5
1085,3,4,3
1086,3,4,3
1087,3,4,3
1088,3,4,3
1089,3,4,3
1090,4,4,3
1091,4,3,3
1092,4,4,3
1093,4,3,3
1094,4,4,3
1095,3,3,2
1096,3,2,2
1097,3,3,2
1098,3,3,2
1099,3,2,2
1100,4,3,3
1101,4,3,3
1102,4,3,3
1103,4,3,3
1104,4,3,3
1105,3,4,3
1106,3,3,3
1107,3,4,3
1108,3,4,3
1109,3,4,3
1110,3,4,3
1111,3,3,3
1112,3,4,3
1113,3,3,3
1114,3,3,3
1115,4,1,3
1116,4,2,3
1117,4,1,3
1118,4,1,3
1119,4,2,3
1120,3,3,4
1121,3,3,4
1122,3,3,4
1123,3,3,4
1124,3,4,4
1125,3,3,3
1126,3,3,3
1127,3,3,3
1128,3,3,3
1129,3,3,3
1130,3,2,5
1131,3,3,5
1132,3,3,5
1133,3,3,5
1134,3,3,5
1135,3,4,4
1136,3,3,4
1137,3,3,4
1138,3,4,4
1139,3,4,4
1140,2,3,5
1141,2,3,5
1142,2,3,5
1143,2,3,5
1144,2,3,5
1145,3,2,4
1146,3,2,4
1147,3,2,4
1148,3,3,4
1149,3,3,4
1150,4,4,4
1151,4,4,4
1152,4,4,4
1153,4,4,4
1154,4,4,4
1156,4,3,4
1160,2,4,1
1161,2,4,1
1162,2,4,1
1163,2,4,1
1164,2,3,1
1165,5,2,3
1166,5,3,3
1167,5,2,3
1168,5,2,3
1169,5,2,3
1170,4,3,4
1171,4,2,4
1172,4,3,4
1173,4,3,4
1174,4,3,4
1175,3,3,1
1176,3,3,1
1177,3,3,1
1178,3,3,1
1179,3,3,1
1180,3,3,3
1181,3,3,3
1182,3,3,3
1183,3,3,3
1184,3,3,3
1185,3,4,4
1186,3,5,4
1187,3,5,4
1188,3,5,4
1189,3,5,4
1190,4,3,2
1191,4,3,2
1192,4,4,2
1193,4,3,2
1194,4,4,2
1195,3,2,1
1196,3,2,1
1197,3,2,1
1198,3,2,1
1199,3,2,1
1200,3,3,1
1201,3,3,1
1202,3,3,1
1203,3,3,1
1205,2,4,2
1206,2,4,2
1207,2,4,2
1208,2,4,2
1209,2,3,2
1210,3,4,2
1211,3,4,2
1212,3,4,2
1213,3,3,2
1214,3,3,2
1215,5,3,4
1216,5,4,4
1217,5,3,4
1218,5,4,4
1219,5,4,4
1220,3,4,1
1222,3,4,1
1223,3,4,1
1224,3,4,1
1225,3,4,5
1226,2,4,5
1227,2,3,5
1228,2,3,5
1229,2,3,5
1230,5,4,5
1231,5,3,5
1232,5,4,5
1233,5,4,5
1234,5,4,5
1235,2,4,4
1236,2,4,4
1237,2,4,4
1238,2,4,4
1239,2,4,4
1240,4,4,3
1241,4,4,3
1242,4,3,3
1243,4,4,3
1244,4,3,3
1246,3,3,4
1247,3,3,4
1248,3,3,4
1249,3,3,4
1250,3,3,4
1251,4,4,5
1252,4,4,5
1253,4,4,5
1254,4,4,5
1255,4,3,5
1256,4,2,4
1257,4,3,4
1258,4,2,4
1259,4,2,4
1260,4,2,4
1261,3,3,5
1262,3,3,5
1263,3,3,5
1264,3,3,5
1265,3,3,5
1266,4,3,2
1267,4,3,2
1268,4,3,2
1269,4,3,2
1270,4,3,2
1271,3,2,5
1272,3,2,5
1273,3,2,5
1274,3,1,5
1275,3,1,5
1276,2,3,3
1277,2,3,3
1278,2,3,3
1279,2,3,3
1280,2,3,3
1281,2,1,1
1282,2,1,1
1283,2,1,1
1284,2,1,1
1285,2,1,1
1286,4,4,3
1287,4,4,3
1288,4,4,3
1289,4,3,3
1290,4,3,3
1291,3,3,4
1292,3,4,4
1293,3,4,4
1294,3,3,4
1295,3,3,4
1296,2,2,3
1297,2,2,3
1298,2,2,3
1299,2,1,2
1300,2,1,2
1301,1,2,1
1302,1,2,1
1303,1,2,3
1304,1,2,3
1305,1,2,3
1306,4,2,5
1307,4,2,5
1308,4,2,5
1309,4,3,5
1310,4,3,5
1311,3,3,4
1312,3,3,4
1313,3,3,4
1314,3,3,4
1315,3,3,4
1316,3,4,1
1317,3,4,1
1318,3,4,1
1319,3,4,1
1320,3,4,1
1321,2,1,2
1322,2,1,2
1323,2,1,2
1324,2,1,2
1325,2,1,2
1326,3,3,3
1327,3,3,3
1328,3,3,3
1329,3,4,3
1330,4,4,3
1331,4,3,5
1332,4,3,5
1333,4,3,5
1334,4,3,5
1335,3,4,5
1336,3,4,5
1337,3,4,5
1338,3,4,5
1339,3,4,5
1340,3,4,5
1341,4,3,5
1342,4,3,5
1343,4,3,5
1344,4,3,5
1345,4,3,5
1346,4,2,3
1347,4,2,3
1348,4,2,3
1349,4,2,3
1350,4,2,3
1351,3,2,3
1352,3,2,3
1353,3,2,3
1354,3,2,3
1355,3,3,3
1356,4,3,2
1357,4,3,2
1358,4,4,2
1359,4,4,2
1360,4,3,2
1361,2,4,3
1362,2,4,3
1363,2,3,3
1364,2,3,3
1365,2,4,3
1366,2,3,2
1367,2,3,2
1368,2,3,2
1369,2,3,2
1370,2,3,2
1371,2,3,4
1372,2,3,4
1373,2,3,4
1374,2,3,4
1375,2,3,4
1376,3,3,3
1377,3,3,3
1378,3,3,3
1379,3,3,3
1380,3,3,3
1381,3,4,5
1382,3,4,5
1383,3,4,5
1384,3,4,5
1385,3,3,5
1386,3,3,4
1387,3,3,4
1388,3,3,4
1389,3,2,4
1390,3,2,4
1391,2,3,4
1392,2,3,4
1393,2,3,4
1394,2,2,4
1395,2,3,4
1396,3,2,3
1397,3,3,3
1398,3,2,3
1399,3,2,4
1400,3,2,3
1401,4,3,5
1402,4,3,5
1403,4,3,5
1404,4,3,5
1405,4,3,5
1406,3,3,1
1407,3,3,1
1408,3,3,1
1409,3,3,1
1410,3,3,1
1411,2,2,1
1412,2,2,1
1413,2,2,1
1414,2,2,1
1415,2,1,1
1416,3,1,2
1417,3,1,1
1418,3,3,1
1419,3,3,2
1420,3,2,2
1421,3,2,2
1422,3,2,2
1423,3,2,2
1424,3,2,2
1425,3,2,2
1426,2,3,1
1427,2,3,1
1428,2,3,1
1429,2,2,1
1430,2,3,1
1431,3,3,1
1432,3,3,1
1433,3,3,1
1434,3,3,1
1435,3,3,1
1436,3,3,2
1437,3,3,2
1438,3,4,2
1439,3,3,2
1440,3,4,2
1441,4,2,1
1442,4,2,1
1443,4,2,1
1444,4,2,1
1445,4,3,1
1446,4,3,1
1447,4,1,1
1448,4,1,1
1449,4,3,1
1450,4,1,1
1451,3,3,1
1452,3,3,1
1453,3,3,1
1454,3,1,1
1455,3,1,1
1456,2,2,1
1457,2,2,1
1458,2,2,1
1459,2,2,1
1460,2,2,1
1461,2,3,2
1462,2,3,2
1463,2,3,2
1464,2,3,2
1465,2,3,2
1466,4,3,2
1467,4,3,2
1468,4,3,2
1469,4,3,2
1470,4,3,2
1471,4,4,2
1472,4,4,2
1473,4,4,2
1474,4,4,2
1475,4,4,2
1476,2,3,3
1477,2,4,3
1478,2,3,3
1479,2,3,3
1480,2,4,3
1481,5,2,3
1482,5,2,3
1483,5,3,3
1484,5,2,3
1485,5,3,3
1486,3,3,1
1487,3,4,1
1488,3,3,1
1489,3,3,1
1490,3,4,1
1491,3,2,1
1492,3,2,1
1493,3,2,1
1494,3,2,2
1495,3,2,2
1496,4,3,2
1497,4,2,3
1498,4,3,2
1499,4,2,2
1500,4,2,2
1501,3,3,1
1502,3,3,1
1503,3,3,1
1504,3,3,1
1505,3,3,1
1506,2,4,1
1507,2,1,1
1508,2,1,1
1509,2,3,1
1510,2,1,1
1511,4,3,2
1512,4,3,2
1513,4,3,2
1514,4,3,2
1515,4,2,2
1516,3,1,1
1517,3,3,1
1518,3,3,1
1519,3,3,1
1520,3,2,1
1521,4,3,1
1522,4,3,1
1523,4,1,1
1524,4,1,1
1525,4,1,1
1526,4,3,1
1527,4,3,1
1528,4,3,1
1529,4,3,1
1530,4,3,1
1531,1,1,1
1532,1,1,1
1533,1,1,1
1534,1,1,1
1535,1,1,1
1536,1,1,1
1537,1,1,1
1538,1,1,1
1539,1,1,1
1540,1,1,1
1541,1,1,1
1542,1,1,1
1543,1,1,1
1544,1,1,1
1545,1,1,1
1546,5,3,3
1547,5,3,3
1548,5,3,3
1549,5,3,3
1550,5,3,3
1551,2,1,1
1552,2,1,1
1553,2,1,1
1554,2,1,1
1555,2,1,1
1556,3,1,1
1557,3,1,1
1558,3,1,1
1559,3,1,1
1560,3,1,1
1561,3,1,1
1562,3,3,1
1563,3,1,1
1564,3,1,1
1565,3,1,1
1566,3,1,1
1567,3,1,1
1568,3,1,1
1569,3,1,1
1570,3,1,1
1571,3,3,1
1572,3,3,1
1573,3,3,1
1574,3,3,1
1575,3,1,1
1576,3,3,1
1577,3,1,1
1578,3,1,1
1579,3,1,1
1580,3,1,1
1581,2,1,1
1582,2,1,1
1583,2,1,1
1584,2,2,1
1585,2,1,1
1586,3,2,2
1587,3,2,2
1588,3,3,2
1589,3,3,2
1590,3,2,2
1591,2,1,1
1592,2,1,1
1593,2,1,1
1594,2,1,1
1595,2,1,1
1596,2,1,1
1597,2,1,1
1598,2,3,1
1599,2,1,1
1600,2,2,1
1601,2,3,2
1602,2,1,2
1603,2,1,2
1604,2,1,2
1605,2,1,2
1606,3,1,1
1607,3,1,1
1608,3,1,1
1609,3,1,1
1610,3,3,1
1611,4,3,1
1612,4,1,1
1613,4,3,1
1614,4,3,1
1615,4,4,1
1616,3,1,1
1617,3,3,1
1618,3,3,1
1619,3,3,1
1620,3,1,1
1622,4,3,1
1623,4,3,1
1624,4,1,1
1625,4,3,1
1626,4,1,1
1627,4,1,1
1628,4,2,1
1629,4,2,1
1630,4,2,1
1631,1,3,1
1632,1,1,1
1633,1,1,1
1634,1,1,1
1635,1,1,1
1636,4,1,1
1637,1,1,1
1638,1,1,1
1639,1,3,1
1640,1,1,1
1641,4,3,3
1642,4,3,2
1643,4,4,3
1644,4,3,3
1645,4,4,3
1646,5,3,2
1647,5,2,1
1648,5,1,1
1649,5,1,2
1650,5,1,2
1651,2,3,2
1652,2,3,2
1653,2,3,2
1654,2,3,2
1655,2,3,2
1656,5,2,1
1657,5,2,1
1658,5,2,1
1659,5,2,1
1660,5,2,1
1661,5,2,1
1662,5,3,1
1663,5,2,1
1664,5,2,1
1665,5,2,1
1666,4,3,1
1667,4,3,1
1668,4,4,1
1669,4,3,1
1670,4,4,1
1671,3,3,1
1672,3,3,1
1673,3,3,1
1674,3,3,1
1675,3,3,1
1676,2,3,2
1677,2,4,2
1678,1,1,1
1679,2,4,2
1680,2,3,2
